

===== FILE: .venv_fixensy/lib/python3.12/site-packages/faker/providers/person/en_PK/__init__.py =====
from .. import Provider as PersonProvider


class Provider(PersonProvider):
    formats = ("{{first_name}} {{last_name}}",)
            ("Carin", 0.001345),
            ("Carina", 0.005446),
            ("Carmen", 0.000457),
            ("Carola", 0.000953),
            ("Carolin", 0.000361),
            ("Carolina", 0.001906),
            ("Caroline", 0.003921),
            ("Cassandra", 0.000381),
            ("Catarina", 0.001099),
            ("Catharina", 0.001131),
            ("Cathrine", 0.000331),
            ("Catrin", 0.000450),
            ("Cecilia", 0.007656),
            ("Celine", 0.000379),
            ("Charlott", 0.000351),
            ("Charlotta", 0.003093),
            ("Charlotte", 0.003647),
            ("Christel", 0.000572),
            ("Christin", 0.000787),
            ("Christina", 0.012326),
            ("Christine", 0.001486),
            ("Clara", 0.001563),
            ("Claudia", 0.000363),
            ("Cornelia", 0.001234),
            ("Cristina", 0.000544),
            ("Dagmar", 0.000515),
            ("Dagny", 0.000477),
            ("Daniela", 0.000411),
            ("Daniella", 0.000390),
            ("Del", 0.000329),
            ("Denise", 0.000448),
            ("Desirée", 0.000548),
            ("Diana", 0.001097),
            ("Doris", 0.000941),
            ("Ebba", 0.003558),
            ("Edit", 0.000589),
            ("Edith", 0.001119),
            ("Eira", 0.000321),
            ("Eivor", 0.001063),
            ("Elena", 0.000738),
            ("Eleonor", 0.000601),
            ("Eleonora", 0.001382),
            ("Elin", 0.007281),
            ("Elina", 0.001308),
            ("Elinor", 0.000458),
            ("Elisa", 0.000389),
            ("Elisabet", 0.013796),
            ("Elisabeth", 0.024617),
            ("Elise", 0.001787),
            ("Elizabeth", 0.000896),
            ("Ella", 0.002845),
            ("Ellen", 0.003449),
            ("Ellie", 0.000778),
            ("Ellinor", 0.001547),
            ("Elly", 0.000454),
            ("Elma", 0.000294),
            ("Elna", 0.000606),
            ("Elsa", 0.005643),
            ("Else", 0.000294),
            ("Elsie", 0.000950),
            ("Elsy", 0.000405),
            ("Elvira", 0.002178),
            ("Elvy", 0.000392),
            ("Emelie", 0.003381),
            ("Emilia", 0.003444),
            ("Emilie", 0.000371),
            ("Emily", 0.000422),
            ("Emma", 0.008964),
            ("Emmy", 0.000853),
            ("Engla", 0.000378),
            ("Erica", 0.000977),
            ("Erika", 0.003152),
            ("Erna", 0.000286),
            ("Estelle", 0.000322),
            ("Ester", 0.001881),
            ("Esther", 0.000641),
            ("Ethel", 0.000330),
            ("Eva", 0.021862),
            ("Eva-Lena", 0.000401),
            ("Evelina", 0.002218),
            ("Evelyn", 0.000395),
            ("Evy", 0.000887),
            ("Ewa", 0.001347),
            ("Fanny", 0.001265),
            ("Fatima", 0.000796),
            ("Felicia", 0.002700),
            ("Filippa", 0.001352),
            ("Florence", 0.000303),
            ("Fredrika", 0.000796),
            ("Freja", 0.001180),
            ("Frida", 0.003599),
            ("Gabriella", 0.001446),
            ("Gerd", 0.002025),
            ("Gerda", 0.000402),
            ("Gertrud", 0.000928),
            ("Gisela", 0.000294),
            ("Greta", 0.001384),
            ("Gudrun", 0.001447),
            ("Gun", 0.003207),
            ("Gun-Britt", 0.000674),
            ("Gunborg", 0.000689),
            ("Gunhild", 0.000888),
            ("Gunilla", 0.005892),
            ("Gunnel", 0.002305),
            ("Gunvor", 0.001362),
            ("Hanna", 0.005986),
            ("Hannah", 0.000703),
            ("Hannele", 0.000478),
            ("Harriet", 0.000870),
            ("Hassan", 0.000370),
            ("Hedda", 0.000610),
            ("Hedvig", 0.000788),
            ("Heidi", 0.000409),
            ("Helen", 0.002414),
            ("Helena", 0.009521),
            ("Helene", 0.001824),
            ("Helga", 0.000465),
            ("Helén", 0.001026),
            ("Heléne", 0.000609),
            ("Henrietta", 0.000385),
            ("Hilda", 0.001025),
            ("Hillevi", 0.000766),
            ("Hilma", 0.000726),
            ("Hjördis", 0.000384),
            ("Hussein", 0.000306),
            ("Ibrahim", 0.000320),
            ("Ida", 0.006289),
            ("Idun", 0.000275),
            ("Ilona", 0.000318),
            ("Ilse", 0.000273),
            ("Ina", 0.000276),
            ("Ines", 0.000648),
            ("Inez", 0.000930),
            ("Ing-Britt", 0.000343),
            ("Ing-Marie", 0.000537),
            ("Inga", 0.002718),
            ("Inga-Britt", 0.000403),
            ("Inga-Lill", 0.001058),
            ("Ingalill", 0.000694),
            ("Ingeborg", 0.002308),
            ("Ingegerd", 0.003255),
            ("Ingegärd", 0.001608),
            ("Ingela", 0.002281),
            ("Inger", 0.007595),
            ("Ingrid", 0.012833),
            ("Irene", 0.004408),
            ("Iris", 0.001575),
            ("Irma", 0.000949),
            ("Iréne", 0.001284),
            ("Isa", 0.000325),
            ("Isabel", 0.000731),
            ("Isabell", 0.000854),
            ("Isabella", 0.001912),
            ("Isabelle", 0.001963),
            ("Jane", 0.000811),
            ("Janet", 0.000332),
            ("Jasmin", 0.000322),
            ("Jasmine", 0.000613),
            ("Jeanette", 0.001928),
            ("Jennie", 0.001346),
            ("Jennifer", 0.001465),
            ("Jenny", 0.005533),
            ("Jessica", 0.003136),
            ("Jill", 0.000286),
            ("Joanna", 0.000639),
            ("Johanna", 0.008600),
            ("Joline", 0.000384),
            ("Jonna", 0.000681),
            ("Josefin", 0.002565),
            ("Josefina", 0.000998),
            ("Josefine", 0.002224),
            ("Josephine", 0.000611),
            ("Judith", 0.000376),
            ("Julia", 0.004958),
            ("Julie", 0.000380),
            ("Juni", 0.000568),
            ("Kaarina", 0.000478),
            ("Kajsa", 0.001389),
            ("Karin", 0.017304),
            ("Karina", 0.000560),
            ("Karolina", 0.002517),
            ("Katarina", 0.005727),
            ("Katarzyna", 0.000329),
            ("Katharina", 0.000369),
            ("Katja", 0.000335),
            ("Katrin", 0.000593),
            ("Kerstin", 0.009177),
            ("Kim", 0.000576),
            ("Klara", 0.001911),
            ("Kristin", 0.001827),
            ("Kristina", 0.019218),
            ("Kristine", 0.000342),
            ("Laila", 0.001405),
            ("Lara", 0.000284),
            ("Laura", 0.000750),
            ("Lea", 0.000628),
            ("Leah", 0.000578),
            ("Leena", 0.000278),
            ("Leia", 0.000526),
            ("Leila", 0.000443),
            ("Lena", 0.009663),
            ("Leona", 0.000308),
            ("Li", 0.000418),
            ("Liisa", 0.000382),
            ("Lilian", 0.001693),
            ("Lillemor", 0.001130),
            ("Lilly", 0.001914),
            ("Lily", 0.000632),
            ("Lina", 0.002528),
            ("Linda", 0.006146),
            ("Linn", 0.001849),
            ("Linnea", 0.008769),
            ("Linnéa", 0.010510),
            ("Lisa", 0.003817),
            ("Lisbet", 0.000472),
            ("Lisbeth", 0.001988),
            ("Lise-Lott", 0.000275),
            ("Lise-Lotte", 0.000360),
            ("Liselott", 0.000490),
            ("Liselotte", 0.000523),
            ("Liv", 0.001159),
            ("Livia", 0.000579),
            ("Lo", 0.000534),
            ("Lotta", 0.000683),
            ("Louise", 0.006464),
            ("Lova", 0.000754),
            ("Lovis", 0.000328),
            ("Lovisa", 0.004157),
            ("Lucia", 0.000556),
            ("Luna", 0.000559),
            ("Lydia", 0.000486),
            ("Lykke", 0.000476),
            ("Maarit", 0.000296),
            ("Madeleine", 0.002729),
            ("Madelene", 0.000980),
            ("Magdalena", 0.002464),
            ("Maj", 0.001967),
            ("Maj-Britt", 0.000911),
            ("Maj-Lis", 0.000407),
            ("Maja", 0.003334),
            ("Majken", 0.000784),
            ("Majvor", 0.000287),
            ("Malgorzata", 0.000270),
            ("Malin", 0.005829),
            ("Malva", 0.000288),
            ("Margaret", 0.000275),
            ("Margareta", 0.024360),
            ("Margaretha", 0.003317),
            ("Margit", 0.001368),
            ("Margot", 0.000391),
            ("Margret", 0.000268),
            ("Mari", 0.001817),
            ("Maria", 0.051852),
            ("Mariam", 0.000506),
            ("Mariana", 0.000810),
            ("Mariann", 0.000616),
            ("Marianne", 0.008709),
            ("Marie", 0.015282),
            ("Marie-Louise", 0.001157),
            ("Marika", 0.000681),
            ("Marina", 0.001296),
            ("Marit", 0.000276),
            ("Marita", 0.001985),
            ("Marja", 0.000329),
            ("Marjatta", 0.000441),
            ("Marlene", 0.000522),
            ("Marta", 0.000568),
            ("Martina", 0.001555),
            ("Mary", 0.001158),
            ("Maryam", 0.000535),
            ("Mathilda", 0.001100),
            ("Matilda", 0.004321),
            ("Maud", 0.001278),
            ("May", 0.000501),
            ("Maya", 0.000691),
            ("Meja", 0.000527),
            ("Melina", 0.000462),
            ("Melissa", 0.000614),
            ("Mia", 0.001025),
            ("Michaela", 0.000744),
            ("Michelle", 0.000795),
            ("Mikaela", 0.001559),
            ("Mila", 0.000409),
            ("Milla", 0.000274),
            ("Mimmi", 0.000567),
            ("Mina", 0.000293),
            ("Minna", 0.000530),
            ("Mira", 0.000603),
            ("Miranda", 0.000535),
            ("Miriam", 0.000471),
            ("Mirjam", 0.000323),
            ("Moa", 0.002202),
            ("Mohamed", 0.000844),
            ("Mohammed", 0.000566),
            ("Molly", 0.001214),
            ("Mona", 0.002555),
            ("Monica", 0.004784),
            ("Monika", 0.002292),
            ("My", 0.001265),
            ("Märta", 0.002804),
            ("Märtha", 0.000319),
            ("Nadia", 0.000387),
            ("Nadja", 0.000349),
            ("Nancy", 0.000376),
            ("Nanna", 0.000296),
            ("Natalia", 0.000483),
            ("Natalie", 0.000928),
            ("Nathalie", 0.001592),
            ("Nellie", 0.001027),
            ("Nelly", 0.000578),
            ("Nicole", 0.000944),
            ("Nina", 0.001970),
            ("Nora", 0.001197),
            ("Nour", 0.000283),
            ("Nova", 0.001132),
            ("Olga", 0.000613),
            ("Olivia", 0.003357),
            ("Ottilia", 0.000387),
            ("Patricia", 0.000816),
            ("Paula", 0.000726),
            ("Paulina", 0.000964),
            ("Pauline", 0.000423),
            ("Pernilla", 0.002158),
            ("Petra", 0.001815),
            ("Pia", 0.002707),
            ("Ragnhild", 0.000651),
            ("Rebecca", 0.001856),
            ("Rebecka", 0.001777),
            ("Regina", 0.000526),
            ("Renée", 0.000277),
            ("Rigmor", 0.000366),
            ("Rita", 0.000533),
            ("Ronja", 0.000880),
            ("Rosa", 0.000482),
            ("Rose", 0.000418),
            ("Rose-Marie", 0.001020),
            ("Rosita", 0.000312),
            ("Rut", 0.001986),
            ("Ruth", 0.001790),
            ("Sabina", 0.000822),
            ("Saga", 0.002219),
            ("Sally", 0.000595),
            ("Samira", 0.000329),
            ("Sandra", 0.003644),
            ("Sanna", 0.001309),
            ("Sara", 0.007990),
            ("Sarah", 0.001064),
            ("Selma", 0.001525),
            ("Signe", 0.002671),
            ("Sigrid", 0.001842),
            ("Simone", 0.000416),
            ("Siri", 0.001162),
            ("Siv", 0.003702),
            ("Sofi", 0.000574),
            ("Sofia", 0.011084),
            ("Sofie", 0.003631),
            ("Solveig", 0.001808),
            ("Sonia", 0.000285),
            ("Sonja", 0.002359),
            ("Sophia", 0.000768),
            ("Sophie", 0.000926),
            ("Stella", 0.001372),
            ("Stephanie", 0.000404),
            ("Stina", 0.002429),
            ("Susan", 0.000331),
            ("Susann", 0.000470),
            ("Susanna", 0.001526),
            ("Susanne", 0.006000),
            ("Suzanne", 0.000359),
            ("Svea", 0.001409),
            ("Sylvia", 0.000960),
            ("Tanja", 0.000314),
            ("Teresa", 0.000537),
            ("Terese", 0.000712),
            ("Teresia", 0.000892),
            ("Thea", 0.000955),
            ("Theres", 0.000287),
            ("Therese", 0.004216),
            ("Theresia", 0.000469),
            ("Therése", 0.001111),
            ("Thi", 0.000634),
            ("Tilda", 0.000927),
            ("Tilde", 0.000869),
            ("Tina", 0.001056),
            ("Tindra", 0.000829),
            ("Tora", 0.000338),
            ("Tova", 0.000405),
            ("Tove", 0.000971),
            ("Tuulikki", 0.000300),
            ("Tuva", 0.000927),
            ("Tyra", 0.001099),
            ("Ulla", 0.005454),
            ("Ulla-Britt", 0.000882),
            ("Ulrica", 0.000479),
            ("Ulrika", 0.004778),
            ("Valborg", 0.000396),
            ("Valentina", 0.000481),
            ("Vanessa", 0.000515),
            ("Vanja", 0.000513),
            ("Vega", 0.000277),
            ("Vendela", 0.000493),
            ("Vera", 0.001994),
            ("Veronica", 0.001910),
            ("Veronika", 0.000473),
            ("Victoria", 0.003326),
            ("Viktoria", 0.004526),
            ("Vilhelmina", 0.000529),
            ("Vilma", 0.000648),
            ("Viola", 0.005577),
            ("Viveka", 0.000333),
